Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        CORRECTED_DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 238    2%   2%   2%   2%   2%   0%   3%   1%   2%   1%   2%   0%   1%   1%   2%
 239    1%   2%   2%   2%   2%   0%   3%   3%   2%   1%   2%   0%   2%   2%   3%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    1%   2%   2%   2%   2%   0%   1%   3%   1%   1%   2%   0%   2%   2%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    2%   2%   2%   2%   2%   0%   2%   2%   3%   1%   2%   0%   2%   4%   2%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    1%   2%   2%   2%   2%   0%   2%   2%   2%   3%   1%   0%   2%   2%   3%
 248    2%   2%   1%   2%   2%   0%   2%   2%   2%   2%   1%   0%   2%   3%   2%
 249    1%   2%   2%   2%   3%   0%   2%   2%   2%   2%   1%   0%   2%   2%   3%
 250    2%   3%   3%   2%  11%   0%   3%   2%   3%   2%   1%   0%   1%   2%   7%
 251    2%  11%   1%   1%   2%   0%   2%   1%   2%   4%   1%   0%   1%   1%   2%
 252    3%   2%   2%   2%   2%   0%   2%   3%   4%   4%   2%   0%   2%   3%   3%
 253   10%  10%   3%   3%   1%   0%   3%   2%   4%   3%   1%   0%   1%   2%   5%
 254    2%   3%   4%   1%   2%   0%   2%   2%   3%   3%   2%   0%   1%   1%   2%
 255    4%   2%   1%   1%   1%   0%   4%   2%   1%   2%   6%   0%   3%   2%   2%
 256    2%   2%   1%   2%   3%   0%   2%   2%   2%   2%   2%   0%   2%   1%   3%
 257    2%   1%   1%   3%   1%   0%   1%   2%   2%   2%   1%   0%   1%   2%   2%
 258    2%   2%   2%   2%   3%   0%   1%   3%   2%   2%   2%   0%   5%   2%   2%
 259    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260    1%   2%   1%   2%   2%   0%   1%   2%   2%   2%   2%   0%   1%   2%   3%
 261    2%   1%   3%   1%   1%   0%   3%   2%   2%   2%   1%   0%   1%   2%   2%
 262    2%   1%   3%   2%   2%   0%   2%   1%   1%   2%   2%   0%   1%   2%   1%
 263    2%   1%   2%   2%   2%   0%   1%   2%   2%   1%   2%   0%   2%   2%   2%
 264    2%   2%   2%   1%   2%   0%   2%   2%   2%   1%   1%   0%   2%   2%   1%
 265    3%   2%   1%   2%   2%   0%   1%   2%   2%   2%   2%   0%   1%   1%   2%
 266    2%   1%   2%   2%   2%   0%   3%   2%   1%   1%   2%   0%   2%   2%   2%
 267    2%   2%   1%   2%   1%   0%   1%   2%   2%   3%   2%   0%   2%   2%   2%
 268    2%   2%   1%   2%   1%   0%   3%   2%   2%   1%   2%   0%   3%   2%   2%
 269    1%   1%   2%   3%   2%   0%   2%   2%   1%   1%   2%   0%   1%   2%   2%
 270    6%   1%   1%   2%   3%   0%   1%   1%   1%   2%   1%   0%   3%   2%   2%
 271    2%   1%   1%   2%   3%   0%   2%   1%   1%   1%   1%   0%   3%   2%   1%
 272    2%   1%   1%   2%   1%   0%   2%   2%   3%   2%   2%   0%   2%   1%   2%
 273    2%   2%   1%   2%   1%   0%   1%   2%   2%   2%   1%   0%   1%   1%   2%
 274    1%   1%   1%   2%   1%   0%   1%   3%   1%   1%   1%   0%   2%   2%   1%
 275    2%   2%   2%   2%   2%   0%   2%   3%   2%   2%   1%   0%   1%   2%   1%
 276    2%   2%   1%   2%   2%   0%   1%   2%   2%   2%   2%   0%   2%   2%   1%
 277    1%   1%   1%   1%   2%   0%   1%   4%   1%   2%   2%   0%   3%   3%   2%
 278    2%   1%   2%   2%   2%   0%   2%   2%   3%   2%   2%   0%   2%   2%   2%
 279    3%   2%   1%   2%   1%   0%   1%   2%   1%   2%   2%   0%   2%   2%   2%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    2%   2%   2%   2%   1%   0%   1%   3%   2%   2%   2%   0%   1%   1%   1%
 282    4%   3%   8%  28%   3%   0%   9%  15%   3%   3%  11%   0%  15%   9%   4%
 283    9%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   0%   1%   3%   1%
 284    2%   4%   2%   2%   3%   0%   2%   2%   2%   2%   1%   0%   3%   1%   2%
 285    6%   2%   2%   2%   3%   0%   3%   1%   3%   1%   1%   0%   1%   3%   2%
 286    3%   5%   4%   4%   2%   0%   4%   2%   3%   4%   2%   0%   2%   3%   4%
 287    1%  11%   4%   1%   2%   0%   2%   1%   2%   2%   1%   0%   1%   3%   2%
 288    2%   2%   1%   2%   2%   0%   2%   3%   2%   2%   3%   0%   1%   2%   2%
 289    1%   2%   2%   2%   2%   0%   1%   1%   2%   1%   2%   0%   1%   1%   3%
 290    2%   1%   1%   2%   2%   0%   1%   3%   2%   3%   1%   0%   1%   1%   2%
 291    1%   1%   1%   1%   2%   0%   2%   2%   1%   2%   1%   0%   2%   2%   2%
 292    1%   2%   2%   1%   1%   0%   1%   2%   2%   2%   3%   0%   2%   1%   2%
 293    1%   2%   1%   1%   2%   0%   1%   2%   2%   2%   1%   0%   2%   2%   2%
 294    1%   2%   1%   2%   2%   0%   2%   2%   2%   2%   1%   0%   2%   3%   2%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    3%   3%   2%   1%   2%   0%   2%   2%   2%   3%   1%   0%   2%   3%   2%
 298    2%   3%   2%   4%   2%   0%   1%   2%   1%   3%   2%   0%   2%   1%   2%
 299    1%   1%   1%   2%   1%   0%   1%   2%   1%   1%   1%   0%   3%   3%   2%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   2%   1%   0%   1%   2%   1%   1%   2%   0%   1%   3%   3%
 303    2%   3%   2%   3%   1%   0%   1%   1%   1%   2%   1%   0%   1%   2%   2%
 304    2%   1%   1%   2%   1%   0%   2%   2%   2%   1%   1%   0%   2%   1%   1%
 305    1%   1%   2%   2%   2%   0%   1%   1%   2%   1%   1%   0%   2%   2%   2%
 306    2%   2%   2%   1%   4%   0%   2%   3%   2%   3%   5%   0%   2%   4%   2%
 307    1%   1%   1%   2%   2%   0%   2%   2%   1%   1%   2%   0%   1%   2%   2%
 308    2%   2%   2%   1%   3%   0%   2%   3%   2%   2%   1%   0%   2%   1%   2%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    2%   2%   2%   1%   2%   0%   2%   3%   2%   2%   2%   0%   5%   2%   2%
 311    4%   1%   1%   1%   1%   0%   1%   2%   2%   2%   3%   0%   2%   4%   3%
 312    2%   2%   3%   2%   2%   0%   2%   2%   2%   5%   2%   0%   1%   1%   2%
 313    2%   1%   3%   2%   2%   0%   1%   2%   2%   2%   3%   0%   3%   2%   3%
 314    1%   4%   2%   3%   2%   0%   2%   1%   3%   2%   1%   0%   1%   2%   2%
 315    3%   3%   2%   1%   2%   0%   2%   2%   1%   2%   1%   0%   2%   2%   2%
 316    2%   3%   1%   4%   9%   0%   2%   3%   2%   4%   2%   0%   2%   2%   2%
 317    5%   4%   3%   3%   2%   0%   2%   4%   2%   5%   2%   0%   5%   4%   1%
 318    4%   4%   5%   3%   3%   0%   3%   3%   3%   4%   1%   0%   2%   1%   3%
 319    1%   4%   2%   3%   3%   0%   3%   2%  18%   8%   2%   0%   2%   2%  18%
 320    1%   1%   1%   1%   2%   0%   2%   2%   4%   1%   1%   0%   1%   2%   1%
 321    1%   2%   2%   2%   2%   0%   2%   3%   2%   2%   2%   0%   3%   2%   2%
 322    2%   2%   4%   1%   2%   0%   2%   2%   2%   2%   3%   0%   2%   1%   2%
 323    2%   2%   1%   2%   3%   0%   1%   1%   3%   2%   1%   0%   2%   1%   2%
 324    1%   2%   2%   2%   4%   0%   2%   1%   1%   2%   1%   0%   1%   2%   1%
 325    3%   2%   1%   1%   2%   0%   2%   2%   3%   2%   1%   0%   3%   2%   2%
 326    1%   2%   3%   2%   2%   0%   2%   2%   5%   2%   1%   0%   2%   1%   2%
 327    2%   3%   2%   1%   3%   0%   1%   2%   2%   2%   2%   0%   2%   1%   2%
 328    1%   2%   1%   4%   1%   0%   1%   3%   2%   2%   2%   0%   1%   2%   2%
 329    6%   2%   2%   1%   2%   0%   1%   2%   2%   1%   1%   0%   2%   1%   2%
 330    1%   2%   2%   5%   3%   0%   2%   2%   3%   3%   2%   0%   1%   4%   2%
 331    3%   3%   1%   1%   2%   0%   1%   2%   3%   5%   1%   0%   1%   1%   2%
 332    2%   2%   2%   2%   2%   0%   2%   2%   1%   3%   2%   0%   2%   2%   3%
 333    1%   2%   1%   1%   2%   0%   1%   1%   1%   1%   1%   0%   2%   2%   2%
 334    3%   2%   2%   2%   2%   0%   2%   2%   1%   2%   1%   0%   2%   2%   3%
 335    2%   2%   1%   2%   2%   0%   2%   3%   2%   2%   2%   0%   2%   2%   2%
 336    1%   2%   2%   3%   1%   0%   1%   2%   1%   2%   1%   0%   1%   2%   2%
 337    1%   3%   2%   2%   2%   0%   2%   5%   4%   2%   2%   0%   3%   2%   2%
 338    1%   1%   2%   1%   2%   0%   1%   2%   2%   1%   1%   0%   2%   2%   2%
 339    1%   2%   2%   2%   3%   0%   1%   1%   2%   2%   2%   0%   1%   2%   3%
 340    1%   4%   2%   3%   1%   0%   3%   2%   2%   2%   1%   0%   1%   1%   4%
 341    2%   2%   4%   2%   2%   0%   1%   2%   3%   2%   1%   0%   2%   2%   3%
 342    2%   2%   3%   2%   1%   0%   2%   2%   2%   1%   1%   0%   2%   2%   1%
 343    5%   3%   2%   1%   2%   0%   1%   3%   1%   1%   1%   0%   1%   2%   2%
 344    1%   2%   1%   3%   1%   0%   2%   2%   3%   2%   3%   0%   2%   2%   3%
 345    1%   1%   2%   2%   1%   0%   1%   4%   2%   2%   2%   0%   2%   2%   2%
 346    1%   3%   2%   2%   2%   0%   2%   2%   2%   2%   2%   0%   1%   1%   2%
 347    2%   3%   2%   2%   2%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
 348    3%   6%   3%   4%   3%   0%   6%   2%   4%  13%   1%   0%   1%   2%   4%
 349    2%   2%   1%   2%  15%   0%   1%   1%   3%   2%   2%   0%   2%   3%   9%
 350    3%   3%   2%   1%   2%   0%   3%   2%   2%   8%   2%   0%   1%   2%   2%
 351    2%   3%   2%   1%   2%   0%   2%   2%   2%   2%   1%   0%   2%   2%   3%
TOTAL   2%   2%   2%   2%   2%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%

 ant   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29
   0    1%  10%   2%   3%   2%   1%   2%   0%   2%   4%   3%   2%   2%   2%  42%
   1    1%   3%   2%   2%   7%   5%   2%   0%   2%   4%   2%   2%   5%   1%   3%
   2    2%   9%   2%   2%   9%   2%   4%   0%   2%   3%   1%   2%   4%   6%   8%
   3    2%   2%   5%  12%   5%   2%  11%   0%   2%   2%   1%   2%   3%   3%   0%
   4    2%   3%   2%   1%   2%   1%   2%   0%   5%   2%  10%   2%  13%   1%   5%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   2%   2%   4%   2%   2%   3%   0%   2%   6%   2%   2%   5%   1%   7%
   7    2%   2%   2%  19%   2%   2%   2%   0%   2%   4%   1%   5%   2%   2%   3%
   8    2%   2%   2%   2%   3%  17%   2%   0%   2%   2%   2%   4%   3%   2%   6%
   9    9%   4%  10%   1%   6%   3%   1%   0%   4%   3%   2%   3%   2%   2%   2%
  10    5%   1%   2%  13%   5%   2%   7%   0%   2%   1%   1%   7%   2%   2%   4%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   3%  15%   2%   2%  14%   0%   2%   2%   1%   1%   1%   3%   9%
  13    2%   2%   4%  13%   2%   2%   8%   0%   1%   6%   1%   2%   4%   2%   5%
  14    2%   3%   2%   2%   1%   5%   4%   0%   3%   4%   2%   2%   3%   2%   5%
  15   13%   1%  12%   2%   2%   2%   2%   0%   2%   2%   1%   5%   2%   3%   6%
  16    1%   4%   1%   2%   3%   1%   7%   0%   2%   4%   2%   1%  14%   6%   8%
  17   12%   1%   8%   2%   1%   3%   2%   0%   2%   2%   2%  11%   3%   2%   8%
  18    2%   2%   2%   8%   2%   2%  18%   0%   1%  16%   1%   2%   2%   3%   4%
  19    2%   3%   1%   2%   2%   2%   6%   0%   2%  20%   1%   1%   5%   3%   4%
  20    2%   1%   3%   2%   2%   2%   2%   0%   2%   2%   2%   5%   2%   1%   3%
  21    2%   7%   2%  18%   6%   2%   4%   0%   1%  10%   1%   2%   2%   2%   1%
  22    0%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%   0%
  23    2%   2%   2%   1%   2%   2%   1%   0%   2%   3%  10%   2%   2%   1%   8%
  24    2%   4%   2%  16%  20%   2%  10%   0%   3%   8%   2%   2%   4%  10%   1%
  25    1%   2%   2%   1%   1%   2%   1%   0%  10%   2%  17%   1%   9%   2%   8%
  26    5%   1%  11%   2%   1%   5%   2%   0%   2%   2%   1%   2%   2%   3%   5%
  27    2%  14%   3%   2%   5%   2%   2%   0%   2%   4%   9%   2%   2%   3%  16%
  28    3%   6%   2%   3%   3%   1%   2%   0%   1%  10%   2%   3%   3%   2%   6%
  29    6%   8%   8%   4%   4%   3%   1%   0%   8%   1%   8%   5%  16%   6%   5%
  30    2%   3%   2%   2%   2%   2%   3%   0%   2%   3%   1%   1%   4%   1%   2%
  31    2%   1%   2%   1%   1%   2%   2%   0%   3%   1%   2%   1%   2%   1%   5%
  32    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  33    2%   1%   2%   2%   1%   2%   2%   0%   2%   2%   5%   3%   2%   1%   6%
  34    2%   3%   2%   3%   2%   2%   3%   0%   3%   1%   2%   2%   4%   2%   5%
  35    1%   2%   2%   2%   1%   1%   1%   0%   1%   2%   1%   3%   1%   2%   7%
  36    1%   5%   2%   3%   7%   3%   3%   0%   2%   5%   2%   2%   5%   3%   9%
  37    2%   2%   2%   2%   2%   2%   3%   0%   2%   2%   2%   2%   2%   1%  11%
  38    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  39    1%   2%   2%   2%   1%   1%   2%   0%   7%   1%   3%   2%   2%   3%  31%
  40    4%   1%   1%   2%   2%   2%   2%   0%   1%   2%   2%   1%   2%   1%  18%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    2%  14%   1%   2%   2%   1%   2%   0%   2%   2%   2%   1%   2%   2%   9%
  43    1%   2%   1%   2%   3%   1%   4%   0%   2%   1%   1%   1%   4%   2%  28%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   2%   1%   2%   1%   2%   1%   0%   2%   1%   2%   2%   1%   1%  10%
  46    1%   1%   1%   2%   2%   2%   3%   0%   2%   3%   1%   2%   2%   1%   9%
  47    2%   2%   1%   3%   2%   1%   2%   0%   2%   1%   2%   3%   3%   2%   7%
  48    1%   3%   1%   2%   1%   1%   2%   0%   2%   2%   1%   2%   1%   2%  27%
  49    2%   3%   2%   2%   1%   1%   2%   0%   2%   4%   2%   2%   3%   2%   1%
  50    2%   3%   1%   2%   1%   3%   2%   0%   1%   3%   1%   3%   2%   1%  15%
  51    2%   4%   2%   2%   3%   2%   3%   0%   2%   3%   3%   2%   7%   2%   4%
  52    5%   4%   2%   3%   4%   2%   2%   0%   3%   3%   1%   1%   4%   2%   6%
  53    2%   2%   2%   2%   4%   2%   2%   0%   1%   2%   3%   1%   3%   1%   6%
  54    2%   5%   3%   3%   2%   2%   2%   0%   1%   3%   1%   2%   3%  15%  15%
  55    2%   4%   2%   2%   3%   1%   1%   0%   2%   2%   2%   3%   5%   2%   4%
  56    1%   1%   1%   2%   2%   2%   2%   0%   2%   2%   2%   1%   1%   1%   8%
  57    1%   1%   1%   1%   2%   1%   2%   0%   1%   2%   1%   1%   3%   1%   9%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   1%   0%   1%
  60    1%   4%   1%   2%   3%   2%  10%   0%   1%   6%   1%   1%   8%   2%   9%
  61    1%   2%   2%   1%   1%   1%   4%   0%   2%   2%   1%   1%   4%   2%   7%
  62    2%   1%   1%   2%   1%   2%   1%   0%   2%   2%   1%   2%   3%   2%   2%
  63    2%   1%   2%   1%   2%   2%   1%   0%   2%   2%   2%   2%   2%   2%   3%
  64    2%   2%   1%   2%   1%   1%   2%   0%   2%   1%   1%   1%   1%   2%   4%
  65    2%   3%   2%   1%   2%   2%   1%   0%   2%   2%   1%   2%   1%   1%   4%
  66    2%   2%   1%   2%   2%   2%   1%   0%   1%   1%   1%   1%   1%   2%   4%
  67    2%   3%   1%   7%   1%   1%   1%   0%   2%   1%   1%   2%   2%   2%   4%
  68    1%   2%   1%   2%   1%   2%   2%   0%   2%   1%   2%   2%   2%   2%   3%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    2%   2%   2%   1%   2%   1%   4%   0%   1%   1%   2%   2%   1%   2%   3%
  71    2%   2%   2%   2%   2%   2%   2%   0%   2%   1%   1%   3%   3%   2%   4%
  72    1%   2%   3%   2%   4%   3%   5%   0%   2%   1%   1%   2%   2%   2%   5%
  73    1%   1%   3%   3%   2%   4%   1%   0%   2%   1%   1%   1%   1%   1%   5%
  74    1%   3%   2%   1%   2%   1%   4%   0%   2%   2%   1%   2%   1%   1%   4%
  75    2%   1%   1%   2%   2%   2%   2%   0%   2%   1%   1%   1%   2%   2%   4%
  76    1%   2%   3%   1%   1%   2%   1%   0%   2%   2%   2%   2%   2%   3%   5%
  77    1%   4%   2%   1%   1%   2%   2%   0%   2%   1%   2%   2%   2%   2%   4%
  78    1%   2%   1%   2%   2%   2%   3%   0%   2%   2%   2%   2%   3%   1%   4%
  79    1%   2%   2%   2%   1%   1%   2%   0%   2%   1%   1%   1%   2%   2%   4%
  80    4%   2%   1%   1%   2%   2%   2%   0%   2%   1%   1%   1%   2%   1%   4%
  81    2%   2%   1%   1%   7%   1%   2%   0%   2%   1%   2%   1%   2%   2%   5%
  82    1%   1%   2%   1%   2%   1%   1%   0%   2%   4%   1%   2%   1%   2%   5%
  83    2%   2%   3%   1%   2%   4%   5%   0%   1%   4%   2%   1%   2%   2%   4%
  84    2%   2%   2%   2%   1%   2%   3%   0%   1%   2%   1%   2%   1%   2%   4%
  85    2%   2%   3%   3%   1%   1%   1%   0%   2%   1%   1%   1%   1%   2%   5%
  86    3%   1%   1%   2%   2%   1%   2%   0%   3%   2%   1%   2%   2%   2%   5%
  87    2%   2%   2%   1%   1%   2%   2%   0%   1%   3%   1%   2%   1%   2%   4%
  88    2%   1%   1%   1%   2%   2%   2%   0%   2%   2%   2%   1%   2%   1%   4%
  89    2%   2%   3%   1%   2%   2%   2%   0%   3%   2%   2%   2%   3%   2%   4%
  90    3%   3%   2%   1%   2%   4%   2%   0%   2%   8%   3%   4%   3%   2%   3%
  91    1%   2%   1%   1%   2%   1%   1%   0%   2%   2%   2%   2%   4%   2%   4%
  92    1%   2%   3%   2%   2%   1%   1%   0%   1%   2%   2%   2%   6%   2%  10%
  93    2%   2%   2%   2%   2%   2%   2%   0%   4%   2%   2%   1%   2%   1%   6%
  94    1%   2%   2%   2%   1%   1%   2%   0%   2%   3%   1%   2%   2%   2%   1%
  95    1%   9%   2%   1%   2%   2%   2%   0%   2%   4%   2%   2%   2%   5%   5%
  96    2%   2%   1%   1%   2%   1%   2%   0%   2%   1%   3%   2%   2%   2%   7%
  97    1%   3%   2%   1%   2%   1%   2%   0%   2%   2%   1%   2%   1%   3%   3%
  98    2%   2%   2%   1%   2%   2%   1%   0%   1%   2%   1%   9%   1%   3%   4%
  99    2%   1%   2%   2%   2%   1%   2%   0%   1%   1%   1%   2%   2%   2%   3%
 100    1%   7%   2%   1%   2%   2%   1%   0%   2%   2%   2%   4%   3%   1%  13%
 101    1%   1%   2%   2%   2%   1%   1%   0%   2%   2%   1%   1%   1%   1%   7%
 102    2%   2%   2%   3%   2%   2%   2%   0%   2%   1%   1%   2%   2%   2%  18%
 103    2%   1%   1%   2%   2%   2%   2%   0%   2%   1%   1%   2%   1%   1%   4%
 104    2%   5%   2%   1%   2%   2%   1%   0%   1%   2%   1%   4%   2%   1%   4%
 105    2%   1%   1%   2%   3%   1%   1%   0%   1%   2%   1%   2%   3%   3%  17%
 106    2%   2%   2%   3%   1%   2%   2%   0%   2%   2%   2%   2%   1%   1%   5%
 107    2%   3%   4%   1%   5%   2%   2%   0%   2%   1%   1%   2%   2%   2%  11%
 108    6%   2%   2%   1%   2%   2%   2%   0%   1%   2%   1%   1%   2%   2%  25%
 109    2%   2%   2%   1%   3%   2%   2%   0%   2%   3%   2%   2%   1%   1%  10%
 110    2%   1%   2%   3%   1%   2%   2%   0%   2%   1%   1%   4%   1%   1%  11%
 111    5%   2%   3%   2%   2%   2%   2%   0%   2%   2%   4%   2%   2%   5%   6%
 112    2%   2%   1%   1%   2%   2%   2%   0%   1%   2%   2%   1%   1%   1%   3%
 113    1%   4%   2%   3%   2%   2%   2%   0%   2%   2%   2%   2%   2%   2%   4%
 114    3%   1%   4%   1%   2%   1%   1%   0%   2%   2%   2%   1%   1%   2%   5%
 115    2%   1%   2%   3%   2%   3%   2%   0%   1%   2%   2%   2%   1%   1%   4%
 116    2%   2%   2%   2%   2%   1%   1%   0%   2%   2%   1%   2%   2%   1%   4%
 117    3%   2%   1%   1%   4%   1%   2%   0%   1%   1%   1%   1%   1%   2%  13%
 118    2%   2%   2%   2%   1%   2%   1%   0%   1%   2%   3%   2%   2%   2%   7%
 119    2%   2%   2%   1%   1%   1%   2%   0%   2%   1%   2%   6%   2%   2%   5%
 120    2%   3%   1%   2%   2%   2%   2%   0%   1%   1%   1%   1%   2%   1%   5%
 121    3%   1%   1%   4%   2%   2%   2%   0%   2%   2%   1%   3%   1%   3%  15%
 122    2%   7%   2%   5%   4%   3%   4%   0%   2%   4%   2%   4%  14%   5%  16%
 123    2%   2%   1%   2%   2%   1%   3%   0%   2%   3%   2%   1%   6%   2%   1%
 124    2%   3%   2%   2%   2%   1%   2%   0%   1%   1%   2%   3%   6%   5%   9%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   3%   1%   2%   4%   2%   2%   0%   2%   3%   2%   2%   3%   2%   4%
 128    3%   1%   1%   2%   2%   1%   2%   0%   2%   2%   2%   2%   2%   1%   8%
 129    2%   1%   1%   4%   2%   2%   2%   0%   2%   5%   1%   1%   3%   1%   4%
 130    2%   1%   1%   2%   1%   3%   2%   0%   2%   2%   1%   1%   3%   1%  14%
 131    2%   1%   2%   7%   2%   2%   3%   0%   2%   2%   1%   1%   1%   1%  29%
 132    2%   1%   2%   2%   2%   2%   2%   0%   2%   3%   3%   2%   1%   3%  10%
 133    2%   2%   2%   2%   2%   2%   3%   0%   2%   1%   2%   1%   1%   2%  21%
 134    4%   1%   1%   2%   1%   2%   2%   0%   2%   3%   2%   2%   1%   2%  14%
 135    2%   1%   1%   3%   2%   2%   2%   0%   2%   3%   2%   1%   2%   2%   4%
 136    1%   3%   1%   2%   1%   2%   4%   0%   2%   2%   2%   3%   1%   2%   8%
 137    2%   1%   2%   2%   1%   2%   3%   0%   1%   3%   2%   1%   2%   1%   8%
 138    1%   1%   2%   4%   1%   3%   2%   0%   2%   2%   2%   1%   2%   1%  17%
 139    1%   3%   1%   4%   2%   1%   2%   0%   2%   1%   2%   1%   1%   2%   5%
 140    3%   3%   2%   1%   2%   2%   2%   0%   2%   1%   1%   1%   2%   1%   6%
 141    1%   2%   1%   2%   3%   2%   2%   0%   2%   2%   2%   2%   2%   3%  13%
 142    2%   2%   1%   2%   2%   1%   2%   0%   2%   1%   1%   2%   2%   2%   8%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    2%   1%   1%   2%   1%   2%   1%   0%   1%   1%   1%   2%   1%   3%   5%
 145    2%   2%   1%   1%   2%   2%   2%   0%   1%   1%   5%   2%   2%   1%  13%
 146    2%   3%   3%   2%   1%   2%   2%   0%   1%   2%   2%   3%   1%   2%   9%
 147    3%   3%   1%   2%   2%   2%   2%   0%   3%   2%   2%   1%   2%   2%  17%
 148    1%   2%   3%   3%   2%   2%   2%   0%   2%   2%   2%   1%   2%   1%  20%
